mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.184.190:22 already exists, disabling multiplexing



mntner:         MNT-EDVER
org:            ORG-CSEL1-RIPE
admin-c:        CSEL3-RIPE
auth:           SSO # Filtered
auth:           SSO # Filtered
mnt-by:         RIPE-DB-MNT
created:        2020-05-22T13:49:51Z
last-modified:  2023-07-21T11:10:57Z
source:         RIPE # Filtered

organisation:   ORG-CSEL1-RIPE
org-name:       CATV System Edver Ltd.
country:        RU
org-type:       OTHER
phone:          +74834824575
phone:          +79208338456
phone:          +79066951813
address:        42 Krasnooktyabrskaya st, office 137
address:        Russian Federation, Bryanskaya oblast, Starodub
admin-c:        CSEL3-RIPE
tech-c:         CSEL3-RIPE
abuse-c:        CSEL3-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2015-12-16T11:29:08Z
last-modified:  2024-03-21T13:04:23Z
source:         RIPE # Filtered

role:           CATV System Edver Ltd. NOC
address:        42 Krasnooktyabrskaya st, office 137
address:        Russian Federation, Bryanskaya oblast, Starodub
abuse-mailbox:  support@edvernet.ru
phone:          +74834824575
phone:          +79208338456
phone:          +79066951813
nic-hdl:        CSEL3-RIPE
mnt-by:         RIPE-DB-MNT
created:        2015-12-16T11:29:08Z
last-modified:  2024-03-21T13:04:23Z
source:         RIPE # Filtered



