


mntner:         LINK-UP-MNT
org:            ORG-GK156-RIPE
admin-c:        LN3953-RIPE
auth:           SSO # Filtered
auth:           SSO # Filtered
mnt-by:         RIPE-DB-MNT
created:        2025-01-31T13:40:47Z
last-modified:  2025-01-31T13:40:47Z
source:         RIPE # Filtered

organisation:   ORG-GK156-RIPE
org-name:       Gorokhov Kirill
org-type:       OTHER
address:        35 Ulitsa Severnyy Mikrorayon
address:        Russian Federation, Belgorodskaya oblast, Stary Oskol
country:        RU
admin-c:        LN3953-RIPE
tech-c:         LN3953-RIPE
abuse-c:        LN3953-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2024-04-17T16:50:27Z
last-modified:  2024-04-17T16:50:27Z
source:         RIPE # Filtered

role:           LINK-UP-ISP.RU NOC
address:        35 Ulitsa Severnyy Mikrorayon
address:        Russian Federation, Belgorodskaya oblast, Stary Oskol
abuse-mailbox:  support@link-up-isp.ru
nic-hdl:        LN3953-RIPE
mnt-by:         RIPE-DB-MNT
created:        2024-04-17T16:50:27Z
last-modified:  2024-04-17T16:50:27Z
source:         RIPE # Filtered



