mntner:         RU-CCL-MNT
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         MTU-NOC
created:        2002-05-17T08:27:39Z
last-modified:  2025-02-21T11:38:27Z
source:         RIPE


role:           Network Administrator
address:        Dummy address for NA8798-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  abuse@cloud225.net
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
nic-hdl:        NA8798-RIPE
mnt-by:         CLOY-MNT
created:        2024-05-11T16:03:44Z
last-modified:  2024-05-11T16:12:12Z
source:         RIPE



