mntner:         RU-CCL-MNT
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security
mnt-by:         MTU-NOC
created:        2002-05-17T08:27:39Z
last-modified:  2025-02-21T11:38:27Z
source:         RIPE


role:           NETWORK ADMINISTRATOR
e-mail:         unread@ripe.net
abuse-mailbox:  kaeizuka@bmail.ag
address:        Dummy address for NA9796-RIPE
nic-hdl:        NA9796-RIPE
created:        2026-06-06T07:12:28Z
last-modified:  2026-06-06T07:12:28Z
source:         RIPE
mnt-by:         FUMOFUMO-MNT



