% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MKC-OMSK'

as-set:         AS-MKC-OMSK
descr:          MultiCable Networks LLC
members:        AS41771
org:            ORG-ML135-RIPE
tech-c:         AVN56-RIPE
admin-c:        AVN56-RIPE
mnt-by:         MKC-OMSK-MNT
mnt-lower:      MKC-OMSK-MNT
created:        2010-06-01T12:30:56Z
last-modified:  2010-06-01T12:30:56Z
source:         RIPE

organisation:   ORG-ML135-RIPE
org-name:       MultiCable Networks LLC
org-type:       OTHER
address:        RU, 644099, Omsk, str. K. Libnehta, 35
abuse-c:        AR29045-RIPE
phone:          +7 (3812) 408-910
fax-no:         +7 (3812) 700-444
admin-c:        KGM8-RIPE
admin-c:        AVN56-RIPE
tech-c:         AVN56-RIPE
mnt-ref:        MKC-OMSK-MNT
mnt-by:         MKC-OMSK-MNT
created:        2009-11-23T13:21:39Z
last-modified:  2015-01-08T11:55:30Z
source:         RIPE # Filtered

person:         Alexey  V Novikov
address:        RU, 644099, Omsk, str. K. Libnehta, 35
phone:          +7 (3812) 408-911
fax-no:         +7 (3812) 700-444
nic-hdl:        AVN56-RIPE
mnt-by:         MKC-OMSK-MNT
created:        2009-04-20T11:13:49Z
last-modified:  2010-06-01T07:33:56Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


