% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PSN'

as-set:         AS-PSN
descr:          Personal Communications Systems, LLC customers.
members:        AS34821
admin-c:        PCS-RIPE
tech-c:         PCS-RIPE
mnt-by:         PCS-MNT
created:        2010-05-25T15:37:36Z
last-modified:  2010-05-25T15:37:36Z
source:         RIPE # Filtered

role:           LLC Personal Communications Systems NOC
address:        134a, Agronomicheskaya st., Nizhny Novgorod, Russia, 603105
phone:          +7 831 2508500
fax-no:         +7 831 4168096
admin-c:        RANG-RIPE
tech-c:         AV4011-RIPE
nic-hdl:        PCS-RIPE
mnt-by:         PCS-MNT
created:        2004-09-23T09:06:46Z
last-modified:  2009-01-29T11:04:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


