% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ERATEL'

as-set:         AS-ERATEL
descr:          Era-telecom N.Novgorod
tech-c:         AVP165-RIPE
members:        AS57045
members:        as199820
members:        AS59535
members:        AS58240
members:        AS201826
members:        AS-SVSINTEL
members:        AS201624
members:        AS199459
members:        AS202643
members:        AS47614
members:        AS209019
members:        AS57573
members:        AS51804
members:        AS215646
admin-c:        AVP165-RIPE
mnt-by:         eratel-mnt
created:        2014-01-30T13:35:02Z
last-modified:  2024-06-27T18:05:05Z
source:         RIPE

person:         Alexandr V. Patrikeev
address:        Russia, N.Novgorod, Rodionova 169-A
phone:          +7 920 0592009
nic-hdl:        AVP165-RIPE
mnt-by:         AV-NET-MNT
created:        2018-01-12T06:17:21Z
last-modified:  2020-09-09T15:53:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


