% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DOS'

as-set:         AS-DOS
descr:          Digital operator "Sirius" AS
remarks:        Russia, Sirius
members:        AS211508
tech-c:         EN5639-RIPE
admin-c:        EN5639-RIPE
mnt-by:         lir-ru-talentsuccess-1-MNT
created:        2021-06-24T06:03:49Z
last-modified:  2021-06-24T06:03:49Z
source:         RIPE

role:           Evgeny Novikov
address:        Olympic Avenue, 40
address:        354349
address:        Sochi
address:        RUSSIAN FEDERATION
phone:          +78622433839
nic-hdl:        EN5639-RIPE
mnt-by:         lir-ru-talentsuccess-1-MNT
created:        2021-03-22T13:32:59Z
last-modified:  2021-03-22T13:32:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


