% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CRRZN'

as-set:         AS-CRRZN
descr:          Antenna-Garant Ltd.
members:        AS44895
members:        AS39724
members:        AS49311
members:        AS51991
members:        AS48936
members:        AS44331
members:        AS-VIDIKON
members:        AS200503
tech-c:         AP8585-RIPE
admin-c:        AP8585-RIPE
mnt-by:         MNT-ANTENNA-GARANT
created:        2012-09-20T06:02:49Z
last-modified:  2015-06-23T06:28:37Z
source:         RIPE

person:         Andrey Prishutov
address:        390026, Russia, Ryazan, Stroykova Str., h.54
phone:          +7 4912 956700
nic-hdl:        AP8585-RIPE
created:        2006-11-20T10:11:18Z
last-modified:  2010-09-30T10:42:36Z
source:         RIPE
mnt-by:         MNT-ANTENNA-GARANT

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


