as-set:         AS-IHOR
descr:          ---------------------------------------------------------
descr:          /// ALEXGROUP
members:        AS212165
descr:          /// igriphonpantadeush
members:        AS213294
descr:          /// IHOR-DC
members:        AS35196
descr:          /// PRIV INT
members:        AS213058
descr:          /// TIMEHOST
members:        AS212913
descr:          /// Firstbyte-DC2
members:        AS204997
descr:          /// Firstbyte-DC3
members:        AS205090
descr:          /// NTX
members:        AS50113
descr:          ///NTXMB
members:        AS209641
descr:          ---------------------------------------------------------
members:        As206728
descr:          ///Medialend
members:        AS212220
descr:          ///onlinevds
members:        AS216234
descr:          ///Komskov Vadim Aleksandrovich
members:        AS207569
descr:          // IHOR-NORTH
members:        AS209641
descr:          // IHOR-EAST
members:        AS16200
descr:          //BaharNET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ISERVERS-MNT
created:        2019-12-30T12:17:59Z
last-modified:  2025-10-22T13:15:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
