% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DWD'

as-set:         AS-DWD
descr:          Deutscher Wetterdienst (DWD)
members:        AS41289
tech-c:         IG2-RIPE
admin-c:        IG2-RIPE
mnt-by:         DWD1-MNT
created:        2006-07-18T12:34:49Z
last-modified:  2013-03-22T10:36:20Z
source:         RIPE

person:         Ilona Glaser
address:        Deutscher Wetterdienst
address:        Frankfurter Strasse 135
address:        63067 Offenbach
address:        Germany
phone:          +49 69 8062 2678
fax-no:         +49 69 8062 2880
nic-hdl:        IG2-RIPE
mnt-by:         DFN-NTFY
mnt-by:         DWD1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-08-13T10:44:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


