% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SNC-V6'

as-set:         AS-SNC-V6
tech-c:         DI353-RIPE
admin-c:        DI353-RIPE
members:        AS8440
mnt-by:         SNC-MNT
mnt-by:         SNC-MNT
created:        2021-12-15T05:37:22Z
last-modified:  2021-12-15T05:37:22Z
source:         RIPE

person:         Denis Ignatov
address:        123, Admirala Makarova street
address:        Yuzhno-Sakhalinsk, Sakhalin island,
address:        Russia
phone:          +7 4242 311225
nic-hdl:        DI353-RIPE
mnt-by:         SNC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-02-14T03:23:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


