% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UMA-TECH'

as-set:         AS-UMA-TECH
descr:          UMA-TECH ASNs
members:        AS48061
remarks:        UMA-TECH
org:            ORG-CcR2-RIPE
tech-c:         RN1998-RIPE
admin-c:        RN1998-RIPE
mnt-by:         UMA-TECH-MNT
created:        2020-02-17T07:50:45Z
last-modified:  2023-02-27T15:50:10Z
source:         RIPE

organisation:   ORG-CcR2-RIPE
org-name:       Limited Liability Company Gazprom ID Operator
org-type:       OTHER
address:        Russia, 129272, Moscow
address:        Trifonovskaya st., 57A, fl. 8, office 8-01
phone:          +7 495-357-33-01
admin-c:        RN1998-RIPE
tech-c:         RN1998-RIPE
abuse-c:        RN1998-RIPE
mnt-ref:        UMA-TECH-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         UMA-TECH-MNT
created:        2008-09-18T09:31:22Z
last-modified:  2021-09-27T15:06:03Z
source:         RIPE # Filtered

role:           UMA-TECH
address:        Russia, 125130, Moscow
address:        Bol'shaya Sadovaya str. 5, bld. 1, 3rd floor
phone:          +7 495-357-33-01
org:            ORG-CcR2-RIPE
admin-c:        AS43724-RIPE
admin-c:        YV618-RIPE
tech-c:         AS43724-RIPE
tech-c:         YV618-RIPE
tech-c:         IF1977-RIPE
tech-c:         GG19401-RIPE
nic-hdl:        RN1998-RIPE
abuse-mailbox:  admin@uma.tech
mnt-by:         UMA-TECH-MNT
created:        2009-12-28T21:50:18Z
last-modified:  2023-05-24T09:14:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


