% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GLAZOVNET'

as-set:         AS-GLAZOVNET
descr:          Crane Ltd.
members:        AS48485
members:        AS57708
tech-c:         AR20162-RIPE
admin-c:        AR20162-RIPE
mnt-by:         CRANE-MNT
created:        2010-10-27T07:08:51Z
last-modified:  2023-12-23T06:39:02Z
source:         RIPE

role:           Crane Ltd. NOC
admin-c:        VD3373-RIPE
tech-c:         VD3373-RIPE
nic-hdl:        AR20162-RIPE
abuse-mailbox:  adm@glazov.net
mnt-by:         CRANE-MNT
mnt-by:         RIPE-DB-MNT
address:        11 Lunacharsky str., Glazov,Russia
created:        2014-04-01T11:05:20Z
last-modified:  2017-11-28T18:06:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


