% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CLARANET'

as-set:         AS-CLARANET
descr:          ASes routed by Claranet
members:        AS8426
members:        AS-2020MEDIA
members:        AS-COREYE
members:        AS-PTSERVIDOR
members:        AS-RUNISO
members:        AS-TYPHON
members:        AS-WEL-TRANSIT
members:        AS12628
members:        AS12680
members:        AS15489
members:        AS15622
members:        AS15734
members:        AS19738
members:        AS204262
members:        AS209190
members:        AS210377
members:        AS210463
members:        AS210790
members:        AS24650
members:        AS24976
members:        AS26057
members:        AS31054
members:        AS33876
members:        AS39875
members:        AS40669
members:        AS42053
members:        AS42691
members:        AS43355
members:        AS43910
members:        AS47113
members:        AS49941
members:        AS50696
members:        AS51673
members:        AS57838
members:        AS59803
members:        AS59806
members:        AS59817
members:        AS60734
members:        AS8272
remarks:
remarks:        *********************************************
remarks:        * The list above is generated automatically *
remarks:        *********************************************
remarks:
admin-c:        CH309-RIPE
tech-c:         CH309-RIPE
mnt-by:         AS8426-MNT
created:        2002-09-17T09:18:08Z
last-modified:  2025-02-26T08:38:31Z
source:         RIPE

role:           Claranet Hostmaster
address:        Claranet UK Ltd
address:        110 High Holborn
address:        London WC1V 6JS
address:        United Kingdom
phone:          +44 (0) 20 7685 8000
fax-no:         +44 (0) 20 7685 8001
remarks:        Claranet UK Hostmaster
remarks:        All abuse reports to abuse@clara.net
nic-hdl:        CH309-RIPE
mnt-by:         AS8426-MNT
created:        2002-09-18T09:59:38Z
last-modified:  2020-09-02T19:23:56Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@clara.net
org:            ORG-CA48-RIPE

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


