as-set:         AS-MTSDV
descr:          Mobile TeleSystems PJSC, MR DV
members:        AS39811
members:        AS-MTS-SAKH
members:        AS8749
members:        AS-SIBRON-TELECOM
members:        AS213117
members:        AS198182
members:        AS41060
members:        AS47636
members:        AS59672
members:        AS56977
members:        AS-PODRYAD
members:        AS57898
members:        AS-VLADLINK
members:        AS59960
members:        AS204112
members:        AS50248
members:        AS56437
members:        AS56720
members:        AS56845
members:        AS50477
members:        AS203533
members:        AS49350
members:        AS209217
members:        AS213304
members:        AS-ENFORTA
members:        AS-BASE
members:        AS2854
members:        AS49181
members:        AS60452
members:        AS57737
members:        AS48035
members:        AS202806
members:        AS206134
members:        AS200764
members:        AS60075
members:        AS48058
members:        AS57038
members:        AS41789
members:        AS59515
members:        AS62008
members:        AS56879
members:        AS56581
members:        AS196648
members:        AS47375
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MR-DV-MTS-MNT
mnt-by:         MTU-NOC
notify:         mpls.vld@mts.ru
created:        2008-05-19T07:44:30Z
last-modified:  2024-02-14T07:35:33Z
source:         RIPE

