% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MTSDV'

as-set:         AS-MTSDV
descr:          Mobile TeleSystems PJSC, MR DV
members:        AS39811
members:        AS-MTS-SAKH
members:        AS8749
members:        AS-SIBRON-TELECOM
remarks:        ---Vladivostok---
members:        AS213117
members:        AS198182
members:        AS41060
members:        AS47636
members:        AS59672
members:        AS56977
members:        AS-PODRYAD
members:        AS57898
members:        AS-VLADLINK
members:        AS59960
members:        AS204112
members:        AS50248
members:        AS56437
members:        AS56720
members:        AS56845
members:        AS50477
members:        AS203533
members:        AS49350
members:        AS209217
members:        AS213304
remarks:        --------Irkutsk---------------
members:        AS-ENFORTA
members:        AS-BASE
remarks:        AS-ROSPRINT
members:        AS2854
members:        AS49181
members:        AS60452
members:        AS57737
members:        AS48035
members:        AS202806
remarks:        ---Buryatia---
members:        AS206134
remarks:        ---Blagoveshensk---
members:        AS200764
members:        AS60075
members:        AS48058
members:        AS57038
members:        AS41789
members:        AS59515
members:        AS62008
members:        AS56879
members:        AS56581
remarks:        ---Yakutiya(Sakha)---
members:        AS196648
remarks:        ---Kamchatka---
members:        AS47375
remarks:        ---TST---
tech-c:         MTU1-RIPE
admin-c:        MTU1-RIPE
mnt-by:         MR-DV-MTS-MNT
mnt-by:         MTU-NOC
created:        2008-05-19T07:44:30Z
last-modified:  2024-02-14T07:35:33Z
source:         RIPE # Filtered

role:           MTS backbone NOC
address:        PJSC MTS / former CJSC Comstar-Direct
address:        Petrovsky blvd 12, bldg 3
address:        P.O. BOX 4711 127051
address:        Moscow, Russia
remarks:        **************************************
remarks:        Contact addresses:
remarks:        routing & peering noc@mtu.ru
remarks:        spam & security abuse@mtu.ru
remarks:        mail postmaster@mtu.ru
remarks:        ddos reports ddos-reports@mtu.ru
remarks:        **************************************
phone:          +7 495 721-34-99
fax-no:         +7 495 956-07-07
admin-c:        EDA-RIPE
admin-c:        RPS-RIPE
tech-c:         EDA-RIPE
nic-hdl:        MTU1-RIPE
mnt-by:         MTU-NOC
created:        2002-10-18T13:29:19Z
last-modified:  2022-04-08T13:50:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


