% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MIPT'

as-set:         AS-MIPT
descr:          MIPT ASes
members:        AS5467
members:        AS25100
members:        AS-LOFISNET
members:        AS47258
members:        AS-RH
members:        AS48723
members:        AS61396
admin-c:        GEVL1-RIPE
tech-c:         GEVL1-RIPE
mnt-by:         MIPT-NET-MNT
created:        2002-07-30T15:52:43Z
last-modified:  2021-10-19T12:38:10Z
source:         RIPE # Filtered

person:         Yaroslav Gevlichev
address:        MIPT-telecom,
address:        Institutsky lane, d. 9,
address:        Dolgoprudny, Moscow region,
address:        141700, Russia.
phone:          +7 (498) 744 6600
fax-no:         +7 (495) 576 4563
nic-hdl:        GEVL1-RIPE
mnt-by:         MIPT-NET-MNT
created:        2008-07-16T15:14:53Z
last-modified:  2009-08-04T08:16:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


