% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SPEEDYLINE'

as-set:         AS-SPEEDYLINE
descr:          Speedyline LTD AS
members:        AS49342
members:        AS34580
members:        AS41861
members:        AS61372
members:        as-set-INFOLINE
admin-c:        SB9080-RIPE
tech-c:         SB9080-RIPE
mnt-by:         UNITLINE
created:        2009-09-21T07:33:47Z
last-modified:  2023-04-24T10:50:17Z
source:         RIPE

person:         Sergey Berezin
remarks:        Federal network's administrator
address:        Viktorenko str., 5, bldg. 1
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 499 405 50 50
nic-hdl:        SB9080-RIPE
created:        2007-08-27T05:56:59Z
mnt-by:         MNT-ASK
last-modified:  2021-10-03T17:19:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


