% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELEZUG'

as-set:         AS-TELEZUG
descr:          WWZ Telekom AG - All exported prefixes
remarks:        ----------------------------------------------------------------------
remarks:        WWZ Telekom AG own prefixes
members:        AS8821
remarks:        ----------------------------------------------------------------------
remarks:        WWZ Telekom AG customers
members:        AS8821:AS-CUSTOMERS
remarks:        ----------------------------------------------------------------------
admin-c:        TZE1-RIPE
tech-c:         TZN1-RIPE
mnt-by:         AS8821-MNT
created:        2003-06-30T16:44:43Z
last-modified:  2019-04-15T08:53:37Z
source:         RIPE

role:           Telezug Network Engineering
address:        WWZ Telekom AG
address:        Chollerstrasse 24
address:        CH-6301 Zug
address:        Switzerland
phone:          +41 41 748 49 30
fax-no:         +41 41 748 47 47
remarks:        ****************************************************
abuse-mailbox:  abuse@wwztelekom.ch
remarks:        For Spam/Abuse, please contact ONLY abuse@wwztelekom.ch
remarks:        For Security related tasks, use security@wwztelekom.ch
remarks:        E-mails to other addresses will be IGNORED
remarks:        ****************************************************
mnt-by:         AS8821-MNT
admin-c:        STW14-RIPE
tech-c:         BHEG1-RIPE
tech-c:         MSA257-RIPE
nic-hdl:        TZE1-RIPE
created:        2003-06-19T13:42:43Z
last-modified:  2020-02-11T10:22:32Z
source:         RIPE # Filtered

role:           Telezug Network Operations Center
address:        WWZ Telekom AG
address:        Chollerstrasse 24
address:        CH-6301 Zug
address:        Switzerland
phone:          +41 41 748 49 30
fax-no:         +41 41 748 47 47
remarks:        ****************************************************
abuse-mailbox:  abuse@wwztelekom.ch
remarks:        For Spam/Abuse, please contact ONLY abuse@wwztelekom.ch
remarks:        For Security related tasks, use security@wwztelekom.ch
remarks:        E-mails to other addresses will be IGNORED
remarks:        ****************************************************
mnt-by:         AS8821-MNT
admin-c:        TZE1-RIPE
tech-c:         TZE1-RIPE
nic-hdl:        TZN1-RIPE
created:        2003-06-19T13:39:02Z
last-modified:  2013-08-28T15:56:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


