% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET_TNSPLUS'

as-set:         AS-SET_TNSPLUS
descr:          Transit
members:        AS49070
members:        AS35168
members:        AS197556
members:        AS42770
members:        as206026
members:        AS-ORBITA-PLUS-CUSTOMERS
remarks:        ---INTERNATONAL CUSTOMERS---
members:        AS13335
members:        AS-KTNETPEERS
members:        AS-AKNET
members:        AS12764
members:        AS-megaline
members:        AS-ELCAT
members:        AS-AS50223-PEERS
members:        AS29061
members:        AS41329
members:        AS-SET-Tajiktelecom
members:        AS-INTAL
descr:          AS`s below announced from SkyMobile
members:        AS57096
members:        AS29061
members:        as39819
members:        as61196
members:        as60515
members:        AS44343
descr:          AS from NurTelecom
members:        AS47237
members:        AS50251
remarks:        ---LOCAL CUSTOMERS----
members:        AS212999
members:        AS198787
members:        AS211028
members:        AS200590
members:        AS214500
members:        AS203481
members:        AS200067
members:        AS58172
members:        AS212675
members:        AS43370
members:        AS58289
members:        AS203481
members:        AS200218
members:        AS48096
members:        AS212189
members:        AS41371
members:        AS51878
members:        AS205516
descr:          AS from Tele2 ---
members:        AS48503
members:        AS29555
remarks:        ----------
members:        AS211160
members:        AS57013
members:        as59443
members:        AS15736
members:        AS-NLS-PEERS
members:        AS-ALM-KTP
members:        AS57013
members:        AS204804
members:        AS31525
members:        AS35794
members:        AS60757
members:        AS51878
members:        AS49070
members:        AS39824
members:        AS-NETKAZ-PEERS
members:        AS-SMARTNET-PEERS
members:        AS29046
members:        AS200349
members:        AS-SET-VIZA
members:        AS41520
members:        AS51192
members:        AS41284
members:        AS56698
members:        AS51997
members:        AS51878
members:        AS43873
members:        AS57826
members:        AS59598
members:        AS60708
members:        AS47950
members:        AS209120
members:        AS-SET-OPTINET
members:        AS-SET_KTP-CUSTOMERS
members:        as208592
members:        AS-KTCPEERS
members:        AS41124
remarks:        -------------
members:        AS54994
members:        AS-KTCPEERS
members:        AS29355
members:        AS57950
members:        AS48503
members:        AS-ASTELPEERS
members:        AS15736
members:        AS39824
members:        AS41798
members:        AS35673
remarks:        !!!!!!!!!!!!!
members:        AS48007
members:        AS72
members:        AS56786
members:        AS198200
tech-c:         VM3627-RIPE
admin-c:        VM3627-RIPE
admin-c:        GY744-RIPE
mnt-by:         MNT-TNS
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GY2016-MNT
created:        2011-06-23T12:18:15Z
last-modified:  2025-02-28T12:02:03Z
source:         RIPE

person:         Grigoriy Yakovlev
address:        Republic of Kazakhstan, Almaty, Koktem-2, 22
phone:          +77273212017
nic-hdl:        GY744-RIPE
mnt-by:         GY2016-MNT
created:        2016-06-06T04:37:01Z
last-modified:  2016-06-06T04:37:01Z
source:         RIPE

person:         Victor Makarov
address:        Dostyk str., 38, BC Ren-Dala, 3 floor
address:        050010
address:        Almaty, Republic of Kazakhstan
phone:          +77273212023
nic-hdl:        VM3627-RIPE
mnt-by:         VM24770-MNT
created:        2011-01-19T08:11:01Z
last-modified:  2013-04-24T06:25:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


