as-set:         AS-SET_TNSPLUS
descr:          Transit
members:        AS35168
members:        AS197556
members:        AS42770
members:        as206026
members:        AS21299
members:        AS-ORBITA-PLUS-CUSTOMERS
remarks:        ---INTERNATONAL CUSTOMERS---
members:        AS50223
members:        AS13335
members:        AS-KTNETPEERS
members:        AS-AKNET
members:        AS12764
members:        AS-megaline
members:        AS41750
members:        AS-ELCAT
members:        AS8449
members:        AS-AS50223-PEERS
members:        AS29061
members:        AS49070
members:        AS41329
members:        AS-SET-Tajiktelecom
members:        AS-INTAL
descr:          AS`s below announced from SkyMobile
members:        AS57096
members:        AS29061
members:        AS39819
members:        AS61196
members:        AS60515
members:        AS44343
descr:          AS from NurTelecom
members:        AS47237
members:        AS50251
members:        AS28910
remarks:        ---LOCAL CUSTOMERS----
members:        AS198787
members:        AS216384
members:        AS212999
members:        AS198787
members:        AS211028
members:        AS210273
members:        AS200590
members:        AS214500
members:        AS203481
members:        AS200067
members:        AS58172
members:        AS212675
members:        AS43370
members:        AS58289
members:        AS203481
members:        AS200218
members:        AS48096
members:        AS212189
members:        AS41371
members:        AS51878
members:        AS205516
descr:          AS from Tele2 ---
members:        AS48503
members:        AS29555
remarks:        ----------
members:        AS211160
members:        AS57013
members:        as59443
members:        AS15736
members:        AS-NLS-PEERS
members:        AS-ALM-KTP
members:        AS57013
members:        AS204804
members:        AS31525
members:        AS35794
members:        AS60757
members:        AS51878
members:        AS49070
members:        AS39824
members:        AS-ALMANET
members:        AS-NETKAZ-PEERS
members:        AS-SMARTNET-PEERS
members:        AS29046
members:        AS200349
members:        AS-SET-VIZA
members:        AS41520
members:        AS51192
members:        AS41284
members:        AS56698
members:        AS51997
members:        AS51878
members:        AS43873
members:        AS57826
members:        AS59598
members:        AS60708
members:        AS47950
members:        AS209120
members:        AS-SET-OPTINET
members:        AS-SET_KTP-CUSTOMERS
members:        AS208592
members:        AS-KTCPEERS
members:        AS41124
remarks:        -------------
members:        AS54994
members:        AS-KTCPEERS
members:        AS29355
members:        AS57950
members:        AS48503
members:        AS-ASTELPEERS
members:        AS15736
members:        AS39824
members:        AS41798
members:        AS35673
remarks:        !!!!!!!!!!!!!
members:        AS48007
members:        AS72
members:        AS56786
members:        AS198200
members:        AS201179:AS-TERALINETELECOM
members:        AS201179
members:        AS207966
members:        AS212013
members:        AS215040
members:        AS210435
members:        AS43606
members:        AS214200
members:        AS197968
members:        AS197968:AS-CMFTKZ
members:        AS208795
members:        AS209847
members:        AS59583
members:        AS211002
members:        AS210686
members:        AS209851
members:        AS50107
members:        AS214461
members:        AS201153
members:        AS8720
members:        AS213048
members:        AS203886
members:        AS208167
members:        AS214830
members:        AS44559
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TNS
mnt-by:         RIPE-NCC-END-MNT
created:        2011-06-23T12:18:15Z
last-modified:  2026-07-09T07:54:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
