% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AEZA'

as-set:         AS-AEZA
tech-c:         AN32681-RIPE
admin-c:        AN32681-RIPE
members:        AS210644
members:        AS216246
members:        AS-QWARTA
members:        AS214231
mnt-by:         aeza-mnt
created:        2021-10-30T06:53:30Z
last-modified:  2025-03-11T06:42:07Z
source:         RIPE

role:           Aeza International LTD
address:        311 Shoreham Street, Sheffield, S2 4FA, United Kingdom
abuse-mailbox:  abuse@aeza.net
nic-hdl:        AN32681-RIPE
mnt-by:         aeza-mnt
created:        2021-10-13T17:49:21Z
last-modified:  2024-10-16T14:38:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


