% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KIAE'

as-set:         AS-KIAE
descr:          Federal State Institution Russian Scientific Center Kurchatovsky
tech-c:         KIAE-ORG
admin-c:        KIAE-ORG
mnt-by:         AS6801-MNT
members:        AS6801
members:        AS59624
created:        2013-03-16T14:24:23Z
last-modified:  2013-03-16T14:24:23Z
source:         RIPE

role:           KIAE NOC
address:        Russian Research Centre "Kurchatov Institute"
address:        1, Kurchatov Sq.
address:        123182 Moscow
address:        Russia
phone:          +7 499 196 7212
phone:          +7 499 194 1995
fax-no:         +7 499 196 4984
admin-c:        SJL3-RIPE
tech-c:         SJL3-RIPE
tech-c:         ALEC-RIPE
tech-c:         ASS73-RIPE
tech-c:         LN1587-RIPE
nic-hdl:        KIAE-ORG
mnt-by:         AS6801-MNT
created:        2006-04-19T13:33:35Z
last-modified:  2009-10-30T06:45:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


