% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-URAL'

as-set:         AS-URAL
descr:          Ural customers
members:        AS5563
members:        AS39267
members:        AS39741
members:        AS41560
members:        AS41082
members:        AS44192
members:        AS5468
members:        AS47569
members:        AS47740
members:        AS48033
members:        AS44868
members:        AS48429
members:        AS48827
members:        AS49208
members:        AS9041
members:        AS12341
members:        AS43403
members:        AS42862
members:        AS50663
members:        AS6699
members:        AS197007
members:        AS51028
members:        AS8775
members:        AS51316
members:        AS57149
members:        AS56384
members:        AS57003
members:        AS43908
members:        AS42608
members:        AS198667
members:        AS198449
members:        AS198693
members:        AS199259
members:        AS199619
members:        AS16230
members:        AS49505
members:        AS60568
members:        AS197665
members:        as41928
members:        as44128
members:        AS20619
members:        as39073
members:        as207093
members:        AS-OMKC-SET
members:        AS-surguttel
members:        AS-svols
members:        AS-URALTRANSCOM
members:        as-erlang
members:        AS-SYSTEM-LTD
members:        AS206873
members:        AS24811
members:        AS36040
members:        AS203493
members:        AS201643
members:        AS61276
members:        AS49860
members:        AS-MediaSeti-EKB
members:        AS203844
members:        AS209361
members:        AS209623
members:        AS207967
members:        AS49521
members:        AS47510
members:        AS212266
members:        AS31656
members:        AS34352
admin-c:        URAL1-RIPE
tech-c:         URAL1-RIPE
mnt-by:         AS5563-MNT
created:        2004-04-15T07:41:27Z
last-modified:  2021-11-18T15:51:49Z
source:         RIPE # Filtered

role:           URALWES NETWORK CREW
address:        620062, Malisheva 105 - 5th floor, Yekaterinburg, Russia
admin-c:        MS41761-RIPE
tech-c:         MS41761-RIPE
phone:          +7 343 345 03 40
nic-hdl:        URAL1-RIPE
mnt-by:         AS5563-MNT
created:        2016-10-05T13:19:33Z
last-modified:  2020-05-07T07:37:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


