% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HOTCHILLI'

as-set:         AS-HOTCHILLI
descr:          Networks Announced by DXI/Hotchilli
members:        AS8419
mbrs-by-ref:    HOTCHILLI-MNT
members:        AS29446
members:        AS12654
members:        AS25587
members:        AS24976
members:        AS34728
members:        AS34350
members:        AS30769
members:        AS20629
members:        AS35072
admin-c:        DAR3-RIPE
tech-c:         DAR3-RIPE
mnt-by:         DEX-REG
created:        2002-02-04T13:36:49Z
last-modified:  2014-01-02T11:54:18Z
source:         RIPE # Filtered

role:           DXI Admin Role
address:        Redcentric PLC
address:        John Stow House
address:        18 Bevis Marks
address:        London EC3A 7JB
address:        GB
phone:          +44 (0)20 7579 8199
abuse-mailbox:  abuse@as8419.net
admin-c:        RP8076-RIPE
admin-c:        MIA58-RIPE
tech-c:         RP8076-RIPE
tech-c:         MIA58-RIPE
nic-hdl:        DAR3-RIPE
mnt-by:         DEX-REG
created:        2002-09-16T15:46:49Z
last-modified:  2014-05-27T16:34:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


