as-set:         AS-RUSCOMP
descr:          List of all AS that RU.RUSCOMP accepts
members:        AS15493
members:        AS-DELTA-TELESYSTEMS
members:        AS8998
members:        AS31336
members:        AS211933
members:        AS209099
members:        AS-GIGA-NET
members:        AS-RULINK
members:        AS59552
members:        AS197392
members:        AS44847
members:        AS60287
members:        AS196884
members:        AS35747
members:        AS41469
members:        AS-JSC-TTS
members:        AS-PALCOM
members:        AS204298
members:        AS-SIBTEL-TMN
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RUSCOMP-MNT
created:        2006-10-25T08:50:32Z
last-modified:  2022-11-30T07:30:08Z
source:         RIPE

