as-set:         AS-SET-SPECSVYAZ-TEST
descr:          test
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS57045
members:        AS47614
members:        AS34892
members:        AS41691
mnt-by:         MNT-SPS
created:        2012-04-08T11:33:41Z
last-modified:  2012-04-08T11:37:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
