% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-SPECSVYAZ-TEST'

as-set:         AS-SET-SPECSVYAZ-TEST
descr:          test
tech-c:         KP2348-RIPE
admin-c:        KP2348-RIPE
members:        AS57045
members:        AS47614
members:        AS34892
members:        AS41691
mnt-by:         MNT-SPS
created:        2012-04-08T11:33:41Z
last-modified:  2012-04-08T11:37:10Z
source:         RIPE

person:         Specsvyaz Support
address:        Nizhny Novgorod, 603002, Russia
address:        Semashko 37
phone:          +78312600002
nic-hdl:        KP2348-RIPE
mnt-by:         MNT-SPS
created:        2011-06-30T07:30:22Z
last-modified:  2020-02-17T11:25:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


