% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PAKT'

as-set:         AS-PAKT
descr:          PAKT as set
members:        AS39087
members:        AS216328
members:        AS207353
tech-c:         PAKT1-RIPE
admin-c:        PAKT1-RIPE
mnt-by:         PAKT-MNT
created:        2008-09-12T09:23:50Z
last-modified:  2025-03-14T08:19:55Z
source:         RIPE

role:           PAKT Network NOC
address:        Ivana Fomina 14 k2, 194295, St. Petersburg, Russia.
admin-c:        LR3226-RIPE
tech-c:         LR3226-RIPE
nic-hdl:        PAKT1-RIPE
mnt-by:         PAKT-MNT
created:        2008-07-13T16:14:20Z
last-modified:  2017-01-16T17:02:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


