% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KITNPF'

as-set:         AS-KITNPF
descr:          KIT NPF AS Members
members:        AS199537
members:        AS16020
tech-c:         ZAS31-RIPE
admin-c:        ZAS31-RIPE
mnt-by:         KITNPF-MNT
created:        2013-01-24T16:30:51Z
last-modified:  2013-01-25T09:05:15Z
source:         RIPE

person:         Zuev Andrey S
address:        123317 Russia Moscow
address:        Stanislavskogo, 21.3
phone:          +7 495 6442079 ext. 1405
fax-no:         +7 495 6442079 ext. 1122
nic-hdl:        ZAS31-RIPE
mnt-by:         SOVINTEL-MNT
created:        2011-06-21T09:55:54Z
last-modified:  2011-06-21T09:55:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


