% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TNNET'

as-set:         AS-TNNET
descr:          TNNet Oy
members:        AS-TNNETFI
tech-c:         TN1000-RIPE
admin-c:        TN1000-RIPE
mnt-by:         TNNET-MNT
created:        2005-06-13T13:26:51Z
last-modified:  2009-06-25T11:33:03Z
source:         RIPE

role:           TNNet Oy Network Administration
address:        Puistokatu 1
address:        40100 Jyväskylä
phone:          +358 10 3091 302
admin-c:        TN2812-RIPE
tech-c:         TN2812-RIPE
nic-hdl:        TN1000-RIPE
abuse-mailbox:  abuse@tnnet.fi
mnt-by:         TNNET-MNT
created:        2007-01-12T11:21:09Z
last-modified:  2022-08-11T14:54:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


