% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TLT-RTCENTER'

as-set:         AS-TLT-RTCENTER
descr:          ASes routed by JSC RT Center
members:        AS39293
members:        AS-SAMARA-STOTELECOM
members:        AS-AISTNET
members:        AS-INFOLADA
members:        AS196673
members:        AS-ZHIGULINET
members:        AS-TOTCOM
tech-c:         SRH18-RIPE
admin-c:        SRH18-RIPE
mnt-by:         SAMARA-RTCENTER-NOC
created:        2007-12-27T05:56:20Z
last-modified:  2024-12-07T08:08:46Z
source:         RIPE

role:           Samara RTCenter Hostmaster
address:        JSC RT Center
address:        Leningradskaya,100
address:        443020, Samara
address:        Russia
phone:          +7 846 2300404
fax-no:         +7 846 2300304
abuse-mailbox:  abuse@rtcentr.ru
admin-c:        SK9654-RIPE
tech-c:         SK9654-RIPE
nic-hdl:        SRH18-RIPE
mnt-by:         SAMARA-RTCENTER-NOC
created:        2007-03-29T05:58:19Z
last-modified:  2014-03-04T04:42:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


