% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ServiceCloud'

as-set:         AS-ServiceCloud
members:        AS3284
members:        AS204656
tech-c:         AC32600-RIPE
admin-c:        AC32600-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2022-10-28T08:16:54Z
last-modified:  2022-10-28T08:16:54Z
source:         RIPE

role:           Abuse Contact
address:        300028, Russia, Tula, ul. Boldina, 98, of. 545
abuse-mailbox:  help@scloud.ru
nic-hdl:        AC32600-RIPE
mnt-by:         lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2016-05-13T10:44:17Z
last-modified:  2016-05-13T10:44:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


