% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ATHM'

as-set:         AS-ATHM
descr:          SatTel Corporation, Ltd.
remarks:        brand At Home
members:        AS39102
remarks:        MediaNetworks
members:        AS41515
descr:          LLC G.O.S
members:        AS35364
tech-c:         ATHM-RIPE
admin-c:        ATHM-RIPE
mnt-by:         MNT-SATEL
org:            ORG-SA474-RIPE
created:        2015-06-05T09:04:39Z
last-modified:  2019-03-11T08:26:40Z
source:         RIPE # Filtered

organisation:   ORG-SA474-RIPE
org-name:       SatTel Corporation, Ltd.
org-type:       OTHER
address:        Polustrovsky 32
address:        195197
address:        St-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78127033773
fax-no:         +78127033783
admin-c:        VAPE-RIPE
tech-c:         ATHM-RIPE
abuse-c:        ATHM-RIPE
mnt-ref:        MNT-GLOBAL-NET
mnt-by:         MNT-GLOBAL-NET
created:        2007-02-21T14:02:32Z
last-modified:  2020-12-30T14:49:50Z
source:         RIPE # Filtered

role:           SatTel Corporation Ltd Contacts Data
address:        Polustrovsky 32
address:        195197 Saint-Petersburg Russia
abuse-mailbox:  abuse@at-home.ru
phone:          +7 812 703 3773
fax-no:         +7 812 703 3783
admin-c:        VAPE-RIPE
tech-c:         VAPE-RIPE
nic-hdl:        ATHM-RIPE
remarks:        -----------------------------------------
remarks:        General questions: ripe@at-home.ru
remarks:        Spam & Abuse: abuse@at-home.ru
remarks:        Routing issues: noc@at-home.ru
remarks:        Peering issues: peering@at-home.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@at-home.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         MNT-SATEL
created:        2015-06-02T18:00:55Z
last-modified:  2019-12-18T13:33:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


