as-set:         AS-RETN-RU
members:        AS24429
members:        AS29470
members:        AS34545
members:        AS50820
members:        AS51309
members:        AS198062
members:        AS198705
members:        AS198947
members:        AS200453
members:        AS201800
members:        AS205765
members:        AS206904
members:        AS207692
members:        AS-2GIS
members:        AS-SE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-RETNRU
notify:         mntrdb@retn.ru
created:        2017-08-22T17:08:22Z
last-modified:  2026-01-29T19:59:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
