% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RETN-RU'

as-set:         AS-RETN-RU
members:        AS24429
members:        AS29470
members:        AS34545
members:        AS34597
members:        AS34639
members:        AS50820
members:        AS51309
members:        AS56533
members:        AS198062
members:        AS198705
members:        AS198947
members:        AS200453
members:        AS201800
members:        AS206904
members:        AS207692
members:        AS207867
members:        AS212075
members:        AS-2GIS
members:        AS-BUSINESS-PARTNERSHIP
members:        AS-CITYLANLLC
members:        AS-SE
admin-c:        JRN32-RIPE
tech-c:         JRN32-RIPE
mnt-by:         MNT-RETNRU
created:        2017-08-22T17:08:22Z
last-modified:  2024-07-26T18:53:51Z
source:         RIPE # Filtered

role:           JSC Retnnet contacts data
address:        NIZHNY SUSALNY PER., D. 5, STR. 19
address:        05064
address:        Moscow
address:        RUSSIAN FEDERATION
nic-hdl:        JRN32-RIPE
mnt-by:         MNT-RETNRU
created:        2022-11-28T09:23:09Z
last-modified:  2024-11-25T09:11:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


