% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DIGIUA-V6'

as-set:         AS-DIGIUA-V6
descr:          DIGICOM-IPV6
members:        AS39862
tech-c:         MSG52
admin-c:        MSG52
mnt-by:         DIGIUA-MNT
mnt-by:         mnt-ua-digicom-1
created:        2021-01-15T09:12:15Z
last-modified:  2021-01-15T09:12:33Z
source:         RIPE

person:         Digicom Digicom
address:        Ukraine, Kherson
phone:          +380503961335
nic-hdl:        MSG52
mnt-by:         DIGIUA-MNT
created:        2013-12-02T12:30:22Z
last-modified:  2022-04-12T13:41:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


