% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTERMAX'

as-set:         AS-INTERMAX
descr:          Intermax autonomous system
org:            ORG-IB3-RIPE
members:        AS24586
members:        AS203318
members:        AS61428
remarks:        =============================
remarks:        AS24586: Intermax AS
remarks:        AS203318: Bizway (203318)
remarks:        AS61428: Fox-IT (61428)
remarks:        =============================
tech-c:         IN209-RIPE
admin-c:        IN209-RIPE
mnt-by:         INTERMAX-MNT
created:        2004-11-23T14:09:33Z
last-modified:  2024-11-13T11:27:22Z
source:         RIPE # Filtered

organisation:   ORG-IB3-RIPE
org-name:       Intermax Group B.V.
country:        NL
org-type:       LIR
address:        Schouwburgplein 30-34
address:        3012 CL
address:        Rotterdam
address:        NETHERLANDS
phone:          +31 10 7104444
fax-no:         +31 10 7104400
admin-c:        AvdL46-RIPE
admin-c:        LB106-RIPE
admin-c:        NA1217-RIPE
abuse-c:        AD10909-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        INTERMAX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTERMAX-MNT
created:        2004-04-17T11:41:40Z
last-modified:  2024-06-27T12:12:06Z
source:         RIPE # Filtered

role:           INTERMAX NOC
org:            ORG-IB3-RIPE
address:        Intermax Cloudsourcing B.V.
address:        Postbus 2655
address:        3000 CR Rotterdam
address:        The Netherlands
phone:          +31 10 710 4444
fax-no:         +31 10 710 4400
admin-c:        IMH-RIPE
tech-c:         IMH-RIPE
nic-hdl:        IN209-RIPE
mnt-by:         INTERMAX-MNT
remarks:        **************************************************
remarks:        abuse complaints: abuse@intermax.nl
remarks:        other issues: noc@intermax.nl
remarks:        **************************************************
created:        2003-04-04T14:39:22Z
last-modified:  2016-07-15T08:38:18Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@intermax.nl

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


