% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UNITYNET'

as-set:         AS-UNITYNET
descr:          UnityNET
tech-c:         UNIT-RIPE
admin-c:        UNIT-RIPE
mnt-by:         UNITYNET-MNT
created:        2021-02-10T20:47:03Z
last-modified:  2024-07-03T18:45:38Z
source:         RIPE
members:        as42696
members:        as39068
members:        as44342

role:           UnityNET IT
address:        Bolotnikovskaya St.36/1
address:        115114
abuse-mailbox:  abuse@unitynet.ru
admin-c:        VLG-RIPE
tech-c:         VLG-RIPE
nic-hdl:        UNIT-RIPE
mnt-by:         UNITYNET-MNT
created:        2017-12-06T21:28:24Z
last-modified:  2023-12-12T12:12:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


