% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-T3'

as-set:         AS-T3
descr:          Bredband2 Customer
members:        AS28908
members:        AS-PERSPEKTIV
members:        AS50904
members:        AS-ALLTELE
members:        AS44581
members:        AS201409
admin-c:        BR1985-RIPE
tech-c:         BR1985-RIPE
mnt-by:         BB2-MNT
created:        2007-02-18T23:05:33Z
last-modified:  2023-10-30T09:31:57Z
source:         RIPE

role:           Bredband2 Routingregistry
address:        Sodra Tullgatan 4 S-211 40 Malmoe Sweden
phone:          +46 771 518500
fax-no:         +46 40 125890
abuse-mailbox:  abuse@bredband2.se
admin-c:        RAD-RIPE
tech-c:         RAD-RIPE
admin-c:        BBPP-RIPE
tech-c:         BBPP-RIPE
nic-hdl:        BR1985-RIPE
mnt-by:         BB2-MNT
created:        2009-03-09T13:07:04Z
last-modified:  2015-07-01T18:03:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


