% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SOVTEL'

as-set:         AS-SOVTEL
descr:          SOVTEL AS-SET
remarks:        ************************************
remarks:        Name: SOVTEL
members:        AS42097
remarks:        Name: TelSP
members:        AS42253
remarks:        ************************************
org:            ORG-SL657-RIPE
tech-c:         AGZ78-RIPE
admin-c:        AGZ78-RIPE
mnt-by:         SOVTEL-MNT
created:        2017-06-21T15:11:36Z
last-modified:  2023-02-24T14:22:45Z
source:         RIPE

organisation:   ORG-SL657-RIPE
org-name:       SOVTEL LTD
country:        RU
org-type:       OTHER
address:        Russia, 125222, Generala Beloboroda, 18, II 3
abuse-c:        ACRO6979-RIPE
mnt-ref:        SOVTEL-MNT
mnt-ref:        OY-RR
mnt-ref:        ROSNIIROS-MNT
mnt-by:         SOVTEL-MNT
created:        2017-05-29T07:14:30Z
last-modified:  2022-12-01T17:26:08Z
source:         RIPE # Filtered

person:         Alex G. Zolotnikov
address:        123100, Moscow, st. Sergei Makeev, 7, building 2, room 104
phone:          +7 (495) 308-04-85
nic-hdl:        AGZ78-RIPE
mnt-by:         SOVTEL-MNT
created:        2021-12-09T16:40:50Z
last-modified:  2021-12-09T16:40:50Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


