% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SETEL'

as-set:         AS-SETEL
descr:          SETEL LLC AS list
members:        AS39153
members:        AS-2COM
members:        AS-DIGIT1
members:        AS-RADIONET
members:        AS-VIP-TELECOM-SERVICE
members:        AS44401
members:        AS206724
members:        AS50766
members:        AS-GARASTEL
members:        AS203746
members:        AS44619
members:        AS42911
members:        AS-INETCOMM
members:        AS56779
members:        AS35713
members:        AS-TELEKONIKA
members:        AS42483
members:        AS204735
members:        AS48720
members:        AS198873
members:        AS3200
members:        AS24924
members:        AS196699
members:        AS49358
members:        AS211796
members:        AS211446
members:        AS211258
members:        AS210725
members:        AS203891
members:        AS200722
members:        AS57571
members:        AS59941
members:        AS51011
members:        AS48051
members:        AS208129
members:        AS204735
members:        AS48476
members:        AS41162
members:        AS207548
tech-c:         SETL-RIPE
admin-c:        SETL-RIPE
mnt-by:         MNT-SETEL
created:        2006-10-23T08:57:23Z
last-modified:  2024-12-19T12:16:02Z
source:         RIPE

role:           SETEL LLC Technical Team
address:        1 Veshnyakovsky pr., d. 1, str. 8
admin-c:        DIS62-RIPE
admin-c:        AM45650-RIPE
tech-c:         NB7706-RIPE
abuse-mailbox:  abuse@almatel.ru
mnt-by:         MNT-SETEL
nic-hdl:        SETL-RIPE
created:        2006-10-23T08:53:23Z
last-modified:  2020-09-21T08:37:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


