% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ASK4'

as-set:         AS-ASK4
descr:          ASK4 and transit customers
members:        AS41230
members:        AS-COMCOLO
members:        AS-EMF
members:        AS-PORTFAST
members:        AS-SARGASSO
tech-c:         ASKF-RIPE
admin-c:        ASKF-RIPE
mnt-by:         MNT-ASK4
created:        2007-04-04T14:18:12Z
last-modified:  2024-10-21T21:35:07Z
source:         RIPE # Filtered

role:           ASK4 Network Infrastructure Team
address:        Devonshire Green House
address:        14 Fitzwilliam Street
address:        Sheffield
address:        S1 4JL
admin-c:        CB19473-RIPE
admin-c:        DC5052-RIPE
tech-c:         CB19473-RIPE
tech-c:         DC5052-RIPE
nic-hdl:        ASKF-RIPE
mnt-by:         MNT-ASK4
created:        2011-04-15T12:53:32Z
last-modified:  2024-03-07T11:49:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


