% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CENUTA'

as-set:         AS-CENUTA
descr:          Cenuta | BGP Members List
mbrs-by-ref:    CENUTA-MNT
members:        AS213252
members:        AS49614
members:        AS201364
members:        as212193
tech-c:         CTAS2-RIPE
admin-c:        CTAS2-RIPE
mnt-by:         CENUTA-MNT
created:        2020-05-11T18:39:38Z
last-modified:  2025-02-10T20:18:12Z
source:         RIPE

role:           Cenuta Telekomunikasyon Anonim Sirketi
address:        Aksoy Mah, Yali Blv. No:386 D:2, 35580
address:        Karsiyaka, Izmir - Turkey
abuse-mailbox:  abuse@cenuta.com
nic-hdl:        CTAS2-RIPE
mnt-by:         CENUTA-MNT
created:        2020-05-08T10:39:07Z
last-modified:  2024-12-07T20:28:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


