% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SBAG'

as-set:         AS-SBAG
descr:          Securebit AG
org:            ORG-SA4302-RIPE
admin-c:        SBAC-RIPE
tech-c:         SBTC-RIPE
remarks:        Securebit ASNs
members:        AS34800
members:        AS58057
remarks:        Securebit SETs
members:        AS-SBAG:AS-DE-FRA
members:        AS-SECUREBIT
members:        AS-TBS
remarks:        Customer ASNs
members:        AS61218
remarks:        Customer SETs
members:        AS-4B42
members:        AS-BUEHL
mnt-by:         SBMT
created:        2018-12-12T12:11:34Z
last-modified:  2024-11-11T11:11:14Z
source:         RIPE # Filtered

organisation:   ORG-SA4302-RIPE
org-name:       Securebit AG
country:        CH
org-type:       LIR
address:        Industriestrasse 3
address:        6345
address:        Neuheim
address:        SWITZERLAND
phone:          +41 41 519 00 44
admin-c:        SBAC-RIPE
tech-c:         SBTC-RIPE
abuse-c:        SBAM-RIPE
mnt-ref:        SBMT
mnt-by:         SBMT
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-01-02T12:21:51Z
last-modified:  2020-12-16T16:16:16Z
source:         RIPE # Filtered

role:           Securebit Administrative Contact
address:        Securebit AG
address:        Industriestrasse 3
address:        6345 Neuheim
address:        Switzerland
org:            ORG-SA4302-RIPE
admin-c:        KBPS
tech-c:         KBPS
nic-hdl:        SBAC-RIPE
mnt-by:         SBMT
created:        2017-12-12T10:44:51Z
last-modified:  2019-04-04T04:04:09Z
source:         RIPE # Filtered

role:           Securebit Technical Contact
address:        Securebit AG
address:        Industriestrasse 3
address:        6345 Neuheim
address:        Switzerland
org:            ORG-SA4302-RIPE
admin-c:        KBPS
tech-c:         KBPS
nic-hdl:        SBTC-RIPE
mnt-by:         SBMT
created:        2017-12-12T10:46:29Z
last-modified:  2019-04-04T04:04:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


