% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PPLnet'

as-set:         AS-PPLnet
descr:          ASes exported by PEOPLEnet to the world
members:        AS42396
members:        AS-1PLUS1
members:        AS51784
members:        AS213389
members:        AS39928
members:        AS56459
members:        AS41987
tech-c:         PPLn-RIPE
admin-c:        PPLn-RIPE
mnt-by:         TSU-MNT
created:        2007-07-02T13:43:06Z
last-modified:  2023-09-05T10:09:45Z
source:         RIPE

role:           PEOPLEnet NOC
address:        PJSC Telesystems of Ukraine
address:        15/15 V. Khvoiky St.
address:        Ukraine, 04080, Kyiv
admin-c:        KC1643-RIPE
tech-c:         KC1643-RIPE
nic-hdl:        PPLn-RIPE
mnt-by:         TSU-MNT
created:        2007-07-16T12:02:21Z
last-modified:  2019-02-13T07:35:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


