% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RUCWSVYAZ'

as-set:         AS-RUCWSVYAZ
descr:          CWSVYAZ ASes List
members:        AS-CWSVYAZ
tech-c:         CNOC24-RIPE
admin-c:        CNOC24-RIPE
mnt-by:         CWSVYAZ-MNT
created:        2002-09-25T14:13:02Z
last-modified:  2023-05-29T13:55:13Z
source:         RIPE # Filtered

role:           CITIC Telecom CPC RUS NOC
address:        CITIC Telecom CPC RUS
address:        room 13 N/3, 1 bldg 6, Novodmitrovskaya Street
address:        127015, Moscow
address:        Russia
phone:          +7 495 981 5676
abuse-mailbox:  abuse@citictel-cpc.com
admin-c:        DVM72-RIPE
tech-c:         DVM72-RIPE
tech-c:         IT3215-RIPE
nic-hdl:        CNOC24-RIPE
mnt-by:         CWSVYAZ-MNT
created:        2018-09-27T14:10:46Z
last-modified:  2023-07-27T16:16:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


