% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ORIONNET'

as-set:         AS-ORIONNET
descr:          Orion telecom, Krasnoyarsk
remarks:        Cities
members:        AS31257
members:        AS204137
members:        AS60980
members:        AS208221
members:        AS209867
members:        AS-ABAKANNET
members:        AS201786
remarks:        Customers
members:        AS201970
members:        AS57438
members:        AS50439
members:        AS59696
members:        AS51838
members:        AS60575
members:        AS41831
members:        AS200976
members:        AS58351
members:        AS48699
members:        AS48302
members:        AS50443
tech-c:         ORNN2-RIPE
admin-c:        ORNN2-RIPE
mnt-by:         MORNING-MNT
created:        2007-08-30T06:36:37Z
last-modified:  2024-09-18T14:46:38Z
source:         RIPE

role:           Orion telecom NOC
address:        LLC Orion telecom
address:        660017, Russian Federation, Krasnoyarsk city
address:        Lenina street 113, office 100
nic-hdl:        ORNN2-RIPE
mnt-by:         MORNING-MNT
created:        2021-02-12T05:47:56Z
last-modified:  2021-02-12T05:54:34Z
source:         RIPE # Filtered
fax-no:         +73912000000
admin-c:        HOT777
tech-c:         HOT777
abuse-mailbox:  hostmanager@orionnet.ru
phone:          +73912000000

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


