as-set:         AS-MANET
descr:          AS Macro of Pfalzkom (Ex. Manet), Germany
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MANET-RIPE-MNT
created:        2002-04-24T16:50:52Z
last-modified:  2026-06-16T15:33:20Z
source:         RIPE
members:        AS21473
members:        AS24635
members:        AS35501
members:        AS13187
members:        AS35265
members:        AS15945
members:        AS15492
members:        AS61310
members:        AS209917
members:        AS16568
members:        AS-PKOM
members:        AS203604
members:        AS200377
members:        AS202113
members:        AS209400
members:        AS-VONTHADDEN-IT
members:        AS43186
members:        AS-PLANB
members:        AS205843
members:        AS-WIRTGEN-GROUP
members:        AS12292
members:        AS207781
members:        AS29236
members:        as-netplanscloud
members:        AS56368
members:        AS-ERNW-GMBH
members:        AS212226:AS-JANA
members:        AS199556
members:        AS60345
members:        AS47296
members:        as-wirkbetrieb
members:        AS216277
members:        AS56919
members:        AS56919
members:        AS215547
members:        AS214319
members:        AS-MYWIRENET
members:        AS204310
members:        AS-FTDS-TRANSIT
members:        AS209781
members:        AS208054
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
