% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MANET'

as-set:         AS-MANET
descr:          AS Macro of Pfalzkom (Ex. Manet), Germany
admin-c:        MNO3-RIPE
tech-c:         MNO3-RIPE
mnt-by:         MANET-RIPE-MNT
created:        2002-04-24T16:50:52Z
last-modified:  2025-02-16T15:59:29Z
source:         RIPE
members:        AS21473
members:        AS24635
members:        AS35501
members:        AS13187
members:        AS35265
members:        AS15945
members:        AS15492
members:        AS61310
members:        AS209917
members:        AS16568
members:        AS-PKOM
members:        AS203604
members:        AS200377
members:        AS202113
members:        AS209400
members:        AS-VONTHADDEN-IT
members:        AS43186
members:        AS-PLANB
members:        AS205843
members:        AS-WIRTGEN-GROUP
members:        AS12292
members:        AS207781
members:        AS29236
members:        as-netplanscloud
members:        AS56368
members:        AS-ERNW-GMBH
members:        AS212226:AS-JANA
members:        AS199556
members:        AS60345
members:        AS47296
members:        as-wirkbetrieb
members:        AS216277
members:        AS56919
members:        AS56919
members:        AS215547
members:        AS214319
members:        AS-MYWIRENET

role:           Pfalzkom Network Operations
address:        Pfalzkom GmbH
address:        Wredestr 35
address:        D-67059 Ludwigshafen
phone:          +49 621 585 3300
fax-no:         +49 621 585 3303
admin-c:        PKom-RIPE
tech-c:         KY67-Ripe
tech-c:         nvt-ripe
nic-hdl:        MNO3-RIPE
remarks:        Pfalzkom Network Operations
mnt-by:         MANET-RIPE-MNT
created:        2002-04-25T05:59:23Z
last-modified:  2023-02-13T17:25:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


