% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EUNETIP'

as-set:         AS-EUNETIP
descr:          ASes routed by ELISA-AS6667
members:        AS6667
members:        AS-ELISA
members:        AS-ELISAFI
members:        AS-STARMAN
members:        AS-UNINET
members:        AS-CITICTEL-CPC-EE
members:        AS5487
descr:          AS8674
members:        AS-NETNOD
descr:          AS8829
members:        AS-ELMONET
descr:          AS12330
members:        AS-MPYNET
descr:          AS13170
members:        AS-KAISANET
members:        AS13272
members:        AS15424
descr:          AS16302
members:        AS-SUOMICOM
members:        AS20571
members:        AS29093
members:        AS29432
descr:          AS30823
members:        AS-COMBAHTON
descr:          AS34263
members:        AS-MPYNET
members:        AS34387
members:        AS35382
members:        AS39194
descr:          AS39699
members:        AS-LOUNEA
members:        AS41369
members:        AS42343
members:        AS43937
descr:          AS47605
members:        AS-SET-FNE
descr:          AS49189
members:        AS-ILJOJA
members:        AS49762
members:        AS50420
members:        AS50585
members:        AS51188
members:        AS51935
members:        AS51941
members:        AS57732
descr:          AS61006
members:        AS-BBFT
members:        AS61340
members:        AS136907
members:        AS200087
members:        AS200444
members:        AS202246
descr:          AS202509
members:        AS-CLOUDCITYFI
members:        AS203609
descr:          AS204779
members:        AS-LOCALNETFI
members:        AS206557:AS-ELTELE
descr:          AS207003
members:        AS-WEB1
members:        AS207041
tech-c:         KH-RIPE
admin-c:        KH-RIPE
mnt-by:         ELISA-MNT
created:        2002-09-19T07:53:20Z
last-modified:  2025-04-17T10:36:17Z
source:         RIPE

role:           Elisa Hostmaster
address:        Elisa Oyj
admin-c:        RJ390-RIPE
tech-c:         RJ390-RIPE
nic-hdl:        KH-RIPE
abuse-mailbox:  abuse@elisa.fi
mnt-by:         ELISA-MNT
created:        2002-05-24T07:04:09Z
last-modified:  2016-10-22T08:41:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


