% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EUNETIP'

as-set:         AS-EUNETIP
descr:          Formerly AS set routed by ELISA-AS6667
descr:          please start using AS-ELISA instead
members:        AS-ELISA
tech-c:         KH-RIPE
admin-c:        KH-RIPE
mnt-by:         ELISA-MNT
created:        2002-09-19T07:53:20Z
last-modified:  2025-04-22T05:42:45Z
source:         RIPE

role:           Elisa Hostmaster
address:        Elisa Oyj
admin-c:        RJ390-RIPE
tech-c:         RJ390-RIPE
nic-hdl:        KH-RIPE
abuse-mailbox:  abuse@elisa.fi
mnt-by:         ELISA-MNT
created:        2002-05-24T07:04:09Z
last-modified:  2016-10-22T08:41:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


