% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-uniffm'

as-set:         as-uniffm
descr:          ASes operated by UNIFFM-NET
members:        AS20633
tech-c:         US58-RIPE
admin-c:        US58-RIPE
mnt-by:         UNIFFM-MNT
created:        2006-07-19T18:38:12Z
last-modified:  2006-07-19T18:53:20Z
source:         RIPE

role:           uniffm staff
address:        Johann Wolfgang Goethe Universitaet, Hochschulrechenzentrum, Theodor-W.-Adorno-Platz 1, 60323 Frankfurt/M., Germany
address:        as@rz.uni-frankfurt.de
phone:          +49 69 798 55544
abuse-mailbox:  abuse@rz.uni-frankfurt.de
admin-c:        DC1139-RIPE
admin-c:        MB4323-RIPE
tech-c:         DC1139-RIPE
tech-c:         MB4323-RIPE
nic-hdl:        us58-RIPE
mnt-by:         UNIFFM-MNT
created:        2003-07-03T12:14:02Z
last-modified:  2018-06-05T05:53:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


