as-set:         AS-OKBPROGRESS-SET
descr:          as-set for announce
members:        AS39238
members:        AS-NPFROI
members:        AS-SIRIUS
members:        AS197449
members:        AS61141
members:        AS50516
members:        AS51578
members:        AS51659
members:        AS47161
members:        AS-BXS
members:        AS201244
members:        AS16255
members:        AS39182
members:        AS398343
members:        AS210512
members:        AS50409
members:        AS50465
remarks:        ---
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@okbprogress.ru
mnt-by:         ru-okbprogress-1-mnt
created:        2018-10-23T09:48:42Z
last-modified:  2026-01-27T16:49:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
