% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FUTURES'

as-set:         AS-FUTURES
descr:          Macro for JSC "Futures Telecom" network
members:        AS25520
members:        AS43741
admin-c:        FNOC3-RIPE
tech-c:         FNOC3-RIPE
mnt-by:         FT-MNT
created:        2004-06-23T14:39:43Z
last-modified:  2013-04-09T14:04:48Z
source:         RIPE

role:           Futures Telecom JSC Internet Service Network Operation Center
address:        Futures Telecom JSC
address:        274, Ligovsky av.
address:        196084, St.Petersburg
phone:          +7 812 3269410
fax-no:         +7 812 3039033
remarks:        ---------------------------------------------------------
remarks:        Futures Telecom NOC is available 24 x 7
remarks:        24/7 phone number +7 812 3269410
remarks:        ---------------------------------------------------------
remarks:        Routing and peering issues: noc@freelines.ru
remarks:        SPAM and Network security issues: abuse@freelines.ru
remarks:        ---------------------------------------------------------
admin-c:        YRK-RIPE
admin-c:        KIS2-RIPE
tech-c:         YRK-RIPE
tech-c:         YRK-RIPE
nic-hdl:        FNOC3-RIPE
mnt-by:         FT-MNT
created:        2004-06-23T16:42:36Z
last-modified:  2018-02-26T14:12:22Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@freelines.ru

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


