% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HOSTNER'

as-set:         AS-HOSTNER
tech-c:         KM9264-RIPE
admin-c:        KM9264-RIPE
mnt-by:         HOSTNER-MNT
created:        2022-09-11T11:41:34Z
last-modified:  2024-06-27T17:03:58Z
source:         RIPE
remarks:        ==================================================
remarks:        - Hostner Hosting ASN's
members:        AS202941
members:        AS214801

person:         Kyle Mueller
org:            ORG-HH187-RIPE
remarks:        ------------------------------
remarks:        Work Address:
address:        Kleinensee 12
address:        23569, Lübeck
address:        Germany
remarks:        ------------------------------
phone:          +491783304022
nic-hdl:        KM9264-RIPE
mnt-by:         HOSTNER-MNT
created:        2022-04-19T18:08:18Z
last-modified:  2025-03-12T12:44:05Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


