% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-COMLINK-IX'

as-set:         AS-COMLINK-IX
descr:          Comlink ISP IX AS-Set
members:        AS6858
members:        AS25188
members:        AS29450
members:        AS35595
admin-c:        CMK-RIPE
tech-c:         CMK-RIPE
mnt-by:         COMLINK-MNT
created:        2004-07-02T09:37:41Z
last-modified:  2015-08-20T08:08:01Z
source:         RIPE

role:           Comlink Telecom NOC
remarks:        Network operation center staff
org:            ORG-CLcn1-RIPE
address:        Comlink Telecom
address:        Lermontovsky pr. 7A
address:        190121, Saint-Petersburg, Russia
abuse-mailbox:  abuse@cmk.ru
admin-c:        NWTN-RIPE
tech-c:         NWTN-RIPE
nic-hdl:        CMK-RIPE
mnt-by:         COMLINK-MNT
mnt-by:         NWTON-MNT
created:        2011-09-30T08:52:19Z
last-modified:  2017-12-21T13:42:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


