% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AVANTEL'

as-set:         AS-AVANTEL
descr:          JSC Avantel. Novosibirsk AS-SET
remarks:        -----------------------------
remarks:        - Novosibirsk
remarks:        -----------------------------
members:        AS-AVANTEL-MSK
members:        AS-MAGTEL
members:        AS-DataFort-NSK
members:        AS214149
members:        AS214597
members:        AS214395
members:        AS197200
members:        AS207883
members:        AS204678
members:        AS50889
members:        AS62331
members:        AS49063
members:        AS212670
members:        AS203660
members:        AS206115
members:        AS207361
members:        AS61985
members:        AS15508
members:        AS30797
members:        AS59957
members:        AS47905
members:        AS62331
members:        AS198716
members:        AS62036
members:        AS61193
members:        AS206427
members:        AS203514
members:        AS60878
members:        AS198981
members:        AS203599
members:        AS201037
members:        AS197482
members:        AS201065
members:        AS62036
members:        AS59973
members:        AS60108
members:        AS60835
members:        AS199049
members:        AS200021
members:        AS61069
members:        AS43552
members:        AS35711
members:        AS44310
members:        AS58027
members:        AS49547
members:        AS50001
members:        AS51213
members:        AS50486
members:        AS25549
members:        AS39258
members:        AS39530
members:        AS35410
members:        AS41712
members:        AS48107
members:        AS48236
members:        AS44634
members:        AS47280
members:        AS5387
members:        AS50085
members:        AS57494
members:        AS3335
members:        AS59850
members:        AS212264
members:        AS211730
members:        AS211343
remarks:        -----------------------------
remarks:        - Tomsk
remarks:        -----------------------------
members:        AS-STACKLTD
members:        AS41566
members:        AS39701
members:        AS35411
members:        AS29047
members:        AS35722
members:        AS199778
members:        AS56957
members:        AS48120
members:        AS48679
members:        AS48784
members:        AS48818
members:        AS49396
members:        AS49987
members:        AS51740
members:        AS51256
members:        AS48316
members:        AS34479
remarks:        -----------------------------
remarks:        - Barnaul
remarks:        -----------------------------
members:        AS206572
remarks:        -----------------------------
remarks:        - Omsk
remarks:        -----------------------------
members:        AS8817
remarks:        -----------------------------
tech-c:         SVS138-RIPE
tech-c:         AVN65-RIPE
admin-c:        LAB27-RIPE
admin-c:        AVN65-RIPE
mnt-by:         AVANTEL-MNT
created:        2007-10-23T04:40:51Z
last-modified:  2025-04-25T08:46:56Z
source:         RIPE # Filtered

person:         NOC of AVANTEL
address:        JSC Avantel
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
phone:          +7 383 363 0909
fax-no:         +7 383 363 0939
nic-hdl:        AVN65-RIPE
mnt-by:         AVANTEL-MNT
created:        2007-12-05T14:31:44Z
last-modified:  2017-10-30T21:57:46Z
source:         RIPE # Filtered

person:         Lozhnikov Alexey
address:        JSC Avantel
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
phone:          +7 383 363 0909
fax-no:         +7 383 363 0939
nic-hdl:        LAB27-RIPE
mnt-by:         theone-mnt
created:        2010-01-21T04:44:49Z
last-modified:  2010-01-31T18:53:06Z
source:         RIPE

person:         Vladislav Shashkov
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
mnt-by:         SVS138-MNT
phone:          +7 383 363 0909
nic-hdl:        SVS138-RIPE
created:        2010-02-08T04:20:48Z
last-modified:  2010-02-08T04:31:54Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


