% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CMST-ARZAMAS'

as-set:         AS-CMST-ARZAMAS
descr:          Arzamas CSC of Privolgsky macro branch JSC "Comstar-Region"
members:        AS39858
tech-c:         CVA48-RIPE
admin-c:        CVA48-RIPE
mnt-by:         CMST-ARZAMAS
created:        2011-02-21T10:20:34Z
last-modified:  2011-03-28T10:16:37Z
source:         RIPE

role:           Comstar Volga Arzamas
address:        pr. Lenina, 121"A", office 10
address:        Arzamas, Nizhniy Novgorod reg.
address:        Russia, 607220
admin-c:        SSD27-RIPE
tech-c:         MM26280-RIPE
nic-hdl:        CVA48-RIPE
mnt-by:         CMST-ARZAMAS
created:        2011-01-18T09:05:17Z
last-modified:  2011-01-18T09:19:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


