% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EXTRIM'

as-set:         AS-EXTRIM
descr:          Extrim IT Ltd. as-set
descr:          Yekaterinburg. RU
members:        AS-MIRALOGIC
admin-c:        MRL42-RIPE
tech-c:         MRL42-RIPE
mnt-by:         EXTRIM-MNT
created:        2007-08-24T04:35:13Z
last-modified:  2017-03-06T10:08:19Z
source:         RIPE # Filtered

role:           MIRALOGIC NOC role
address:        Bazhova 79, 211
address:        620075
address:        Yekaterinburg
address:        RUSSIAN FEDERATION
admin-c:        ASD11-RIPE
admin-c:        VD4309-RIPE
tech-c:         MNTR1-RIPE
tech-c:         VETR-RIPE
abuse-mailbox:  noc@itmh.ru
nic-hdl:        MRL42-RIPE
mnt-by:         EXTRIM-MNT
created:        2012-06-07T12:30:27Z
last-modified:  2024-10-16T12:09:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


