% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MKSNET'

as-set:         AS-MKSNET
org:            ORG-ICC2-RIPE
descr:          MKS as-set for own networks and transit customers
members:        AS12690
members:        AS20690
members:        AS-NTCOM
members:        AS35374
members:        AS210766
members:        AS205971
members:        AS206661
members:        AS31326
members:        AS203093
tech-c:         MKS-RIPE
admin-c:        MKS-RIPE
mnt-by:         MKS-MNT
created:        2002-08-02T12:55:10Z
last-modified:  2021-09-14T11:07:40Z
source:         RIPE

organisation:   ORG-ICC2-RIPE
org-name:       International Communications Company LLC
org-type:       OTHER
address:        str. 1, floor 4, pom. 1, room 4, 40, 3rd pr. Marinoy Roshchi
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7483278
phone:          +7 495 7483320
fax-no:         +7 495 7483310
admin-c:        DL8183-RIPE
tech-c:         MKS-RIPE
abuse-c:        MKS-RIPE
mnt-ref:        MKS-MNT
mnt-by:         MKS-MNT
created:        2004-04-17T11:51:37Z
last-modified:  2021-10-12T12:34:45Z
source:         RIPE # Filtered

role:           MKS NOC
remarks:        International Communications Company LLC
address:        34/63, Obrucheva street
address:        117342 Moscow, Russia
phone:          +7 495 7483330
phone:          +7 495 7483320
fax-no:         +7 495 7483310
abuse-mailbox:  abuse@csi.ru
admin-c:        DL8183-RIPE
tech-c:         DL8183-RIPE
nic-hdl:        MKS-RIPE
mnt-by:         MKS-MNT
org:            ORG-ICC2-RIPE
created:        2003-07-17T08:06:14Z
last-modified:  2018-06-15T11:04:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


