% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MAPEXT'

as-set:         AS-MAPEXT
descr:          Moscow Network Access Point ASes
descr:          for external peers
members:        AS15835
members:        AS-RELARN
members:        AS-CCE
members:        AS-STV
members:        AS-RSNETPEERS
members:        AS-METEOTELECOM
members:        AS-COSMOS
members:        AS-SCT
members:        AS42750
members:        AS30124
members:        AS42121
members:        AS-HOSTING
members:        AS-NGENIX
members:        AS-NTSI
members:        AS-MCN
members:        AS-SAFEDATA
members:        AS-NTCOM
members:        AS-PARKING
members:        AS44063
members:        AS-NS5_RIPN_NET
members:        AS-ISATEL
members:        AS-MMTS9
members:        AS49184
members:        AS-COSMOS-SN
members:        AS51039
members:        AS-SIRIUS
members:        AS21416
members:        AS-KIAE
members:        AS57107
members:        AS56564
members:        AS-DENIC-ANY
members:        AS-DELFINTELECOM
members:        AS197062
members:        AS58279
members:        AS61324
members:        AS62261
members:        AS11284
members:        AS24406
members:        AS51833
members:        AS29520
members:        AS48755
members:        AS197204
members:        AS25371
members:        AS20817
members:        AS59829
members:        AS201052
members:        AS61043
members:        AS50157
members:        AS62295
members:        AS59718
members:        AS47213
members:        AS57182
members:        AS5473
members:        AS62169
members:        AS6868
members:        AS200362
admin-c:        RA3276-RIPE
tech-c:         RN1863-RIPE
mnt-by:         AS3316-MNT
mnt-by:         RIPN-MNT
created:        2002-07-04T14:40:21Z
last-modified:  2019-08-29T08:23:10Z
source:         RIPE
admin-c:        AAP1-RIPE
tech-c:         IA49-RIPE

role:           RIPN ADM
address:        Russian Institute for Public Networks
                Akademika Kurchatova Sq. 1 (ROSNIIROS)
                Moscow 123182, Russia
phone:          +7 495 7379296
phone:          +7 499 1967278
fax-no:         +7 499 1964984
admin-c:        AAP1-RIPE
tech-c:         IA49-RIPE
nic-hdl:        RA3276-RIPE
mnt-by:         RIPN-MNT
created:        2009-03-26T15:52:50Z
last-modified:  2009-03-27T05:43:35Z
source:         RIPE # Filtered

role:           MSK-IX NOC
address:        JSC "MSK-IX"
address:        8 Marta Street 1, bld. 12, office XXXV, room 19
address:        Moscow 127083, Russian Federation
phone:          +7 495 7370685
phone:          +7 499 1929179
fax-no:         +7 499 1964984
admin-c:        IA5224-RIPE
tech-c:         IA5224-RIPE
tech-c:         MAGR-RIPE
tech-c:         DYK9-RIPE
nic-hdl:        RN1863-RIPE
mnt-by:         RUIX-MNT
created:        2009-03-26T15:52:51Z
last-modified:  2023-09-25T09:56:47Z
source:         RIPE # Filtered

person:         Alexey P. Platonov
address:        Russian Institute for Public Networks
address:        1, Kurchatov sq
address:        Moscow
address:        Russia
phone:          +7 499 1967278
fax-no:         +7 499 1964984
nic-hdl:        AAP1-RIPE
mnt-by:         ROSNIIROS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2009-03-26T15:24:52Z
source:         RIPE # Filtered

person:         Ilyin Alexander
address:        JSC "MSK-IX"
address:        8 Marta Street 1, bld. 12, office XXXV, room 19
address:        Moscow 127083, Russian Federation
phone:          +7 499 1929179
phone:          +7 495 7370685
fax-no:         +7 499 1964984
nic-hdl:        IA49-RIPE
mnt-by:         RUIX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-05-31T09:51:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


