as-set:         AS-IMPULS
descr:          Ltd. "SPA"Impulse"
descr:          Perm,RUSSIA
members:        AS8775
members:        AS13296
members:        AS31656
members:        AS41034
members:        AS-KSINVEST
members:        AS61382
members:        AS58155
members:        AS57842
members:        AS60290
members:        AS198774
members:        AS-EMNET
members:        AS201231
members:        AS42899
members:        AS202058
members:        AS212800
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         IMPULS-RIPE-MNT
created:        2007-03-20T12:23:04Z
last-modified:  2026-01-14T08:59:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
